rating,movie title
5.0,They Made Me a Criminal (1939)
5.0,Star Kid (1997)
5.0,Someone Else's America (1995)
5.0,Santa with Muscles (1996)
5.0,"Saint of Fort Washington, The (1993)"
5.0,Prefontaine (1997)
5.0,Mondo (1996)
5.0,Marlene Dietrich: Shadow and Light (1996) 
5.0,"Letter From Death Row, A (1998)"
5.0,"Great Day in Harlem, A (1994)"
5.0,For the Moment (1994)
5.0,Angel Baby (1995)
4.628123129921673,Mina Tannenbaum (1994)
4.602250519657276,Maya Lin: A Strong Clear Vision (1994)
4.580466309980731,Pather Panchali (1955)
4.555487244308368,Bitter Sugar (Azucar Amargo) (1996)
4.546244327608635,"Wrong Trousers, The (1993)"
4.523215573949439,"Close Shave, A (1995)"
4.501380880563954,Everest (1998)
4.488785072682901,Schindler's List (1993)
4.46807400984019,Casablanca (1942)
4.463694393724382,"Shawshank Redemption, The (1994)"
4.462655322621843,Two or Three Things I Know About Her (1966)
4.4291221818490945,12 Angry Men (1957)
4.416200938048292,Rear Window (1954)
4.4016127028582295,Hard Eight (1996)
4.38749573496802,Some Mother's Son (1996)
4.3865480061664845,Wallace & Gromit: The Best of Aardman Animation (1996)
4.3811941036115,To Kill a Mockingbird (1962)
4.365869341888146,"Godfather, The (1972)"
4.3566549662325365,"Magic Hour, The (1998)"
4.356622808167575,"Empire Strikes Back, The (1980)"
4.341795326692096,"Silence of the Lambs, The (1991)"
4.325355937782374,"Third Man, The (1949)"
4.32304303800795,Duoluo tianshi (1995)
4.320694517531821,Citizen Kane (1941)
4.306744066252906,Some Folks Call It a Sling Blade (1993)
4.302066620127254,Crossfire (1947)
4.301814729054014,Cinema Paradiso (1988)
4.2980732460160445,"Visitors, The (Visiteurs, Les) (1993)"
4.297211242535799,A Chef in Love (1996)
4.290825224963366,"Bridge on the River Kwai, The (1957)"
4.290312806569408,Vertigo (1958)
4.287464014425816,One Flew Over the Cuckoo's Nest (1975)
4.284707285085588,Good Will Hunting (1997)
4.283679640398542,Shall We Dance? (1996)
4.2825797402655,North by Northwest (1959)
4.273277084383124,Secrets & Lies (1996)
4.273184192175426,Cosi (1996)
4.261175817030538,When We Were Kings (1996)
4.251484874930489,Sling Blade (1996)
4.23916217456435,"Godfather: Part II, The (1974)"
4.226434099951069,Henry V (1989)
4.226356247307343,"Boot, Das (1981)"
4.215683469933768,Boy's Life 2 (1997)
4.214150071510398,Waiting for Guffman (1996)
4.211693078300984,Chinatown (1974)
4.208630459009318,Lawrence of Arabia (1962)
4.197707170647209,Guantanamera (1994)
4.195872799243773,Mr. Smith Goes to Washington (1939)
4.191283159557432,Amadeus (1984)
4.188299926442566,"Quiet Room, The (1996)"
4.1777124326287165,"Philadelphia Story, The (1940)"
4.177109703213847,Raise the Red Lantern (1991)
4.176622745336388,Roman Holiday (1953)
4.1701983848961595,Ran (1985)
4.169743059419005,Titanic (1997)
4.1694645969586785,"Thin Man, The (1934)"
4.165536187186276,Priest (1994)
4.16177666512207,Fargo (1996)
4.161021072277452,Taxi Driver (1976)
4.1593159061411376,Paths of Glory (1957)
4.154865838325228,Psycho (1960)
4.1540806646161865,High Noon (1952)
4.1494022047633665,Fresh (1994)
4.147885836967463,Jean de Florette (1986)
4.1456852119727206,Eat Drink Man Woman (1994)
4.144997266049627,Meet John Doe (1941)
4.1440050263716515,Stalingrad (1993)
4.14144351255078,"African Queen, The (1951)"
4.1381667853090836,"Postino, Il (1994)"
4.1380891536067645,Braveheart (1995)
4.137228159380997,Love Serenade (1996)
4.136935260432116,Schizopolis (1996)
4.13592960093598,Hoop Dreams (1994)
4.132605323717794,Blade Runner (1982)
4.125238475046172,Lone Star (1996)
4.12439762591702,Some Like It Hot (1959)
4.123226346136326,Hamlet (1996)
4.122393390040152,Arsenic and Old Lace (1944)
4.120999953434133,"Maltese Falcon, The (1941)"
4.1208149359972275,"Grand Day Out, A (1992)"
4.120442330232545,"Affair to Remember, An (1957)"
4.118777284023754,Laura (1944)
4.115368561726833,It's a Wonderful Life (1946)
4.111642707577357,"Boys, Les (1997)"
4.110785231396918,As Good As It Gets (1997)
4.108520400830849,Return of the Jedi (1983)
4.108017800037895,"Graduate, The (1967)"
4.10429098348415,Once Were Warriors (1994)
4.100475565571894,Glory (1989)
4.094207418636363,"Killing Fields, The (1984)"
4.092693387077625,Pulp Fiction (1994)
4.09229293807321,Local Hero (1983)
4.091525929206561,"Big Sleep, The (1946)"
4.091052011621883,Singin' in the Rain (1952)
4.088513912229056,Antonia's Line (1995)
4.086909065403365,Kolya (1996)
4.086879673858905,Before the Rain (Pred dozhdot) (1994)
4.085581463513426,"Man Who Would Be King, The (1975)"
4.085420972712234,Alien (1979)
4.083708124025928,Raging Bull (1980)
4.081958028990723,Lost Horizon (1937)
4.0816368637554765,Faust (1994)
4.081627269583218,"Quiet Man, The (1952)"
4.080608610688185,Flirt (1995)
4.076347907480872,To Catch a Thief (1955)
4.072193728084408,Apocalypse Now (1979)
4.0710422090902725,Persuasion (1995)
4.065451623072305,"Room with a View, A (1986)"
4.065146496714167,So Dear to My Heart (1949)
4.063184631097615,Nikita (La Femme Nikita) (1990)
4.061794020267836,Sunset Blvd. (1950)
4.061591803724101,Manon of the Spring (Manon des sources) (1986)
4.060376590156941,Apt Pupil (1998)
4.058588072762918,Monty Python and the Holy Grail (1974)
4.057096483080159,Gabbeh (1996)
4.055148742912653,Kaspar Hauser (1993)
4.054630260441947,Sense and Sensibility (1995)
4.054568187991819,Braindead (1992)
4.053680885357654,Margaret's Museum (1995)
4.053026077849215,Much Ado About Nothing (1993)
4.051982354929147,Terminator 2: Judgment Day (1991)
4.051299148622846,All About Eve (1950)
4.050910424781401,Cool Hand Luke (1967)
4.044109640800505,Paris Is Burning (1990)
4.0407604307692475,"Wizard of Oz, The (1939)"
4.038535402218963,Being There (1979)
4.03794516532359,Aliens (1986)
4.037511642900428,Top Hat (1935)
4.03213358142771,"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)"
4.025697484411186,Harold and Maude (1971)
4.0242839071254055,My Life as a Dog (Mitt liv som hund) (1985)
4.022555829523017,"Great Escape, The (1963)"
4.022545161954594,Cat on a Hot Tin Roof (1958)
4.022003527097662,Gandhi (1982)
4.02128174625568,His Girl Friday (1940)
4.018342550662533,Duck Soup (1933)
4.016606310477539,Thirty-Two Short Films About Glenn Gould (1993)
4.016572145966051,"Fugitive, The (1993)"
4.009171184962225,Rebecca (1940)
4.008842475530686,Notorious (1946)
4.00553206485766,"Haunted World of Edward D. Wood Jr., The (1995)"
4.004619079139234,M (1931)
4.003818393511063,"Treasure of the Sierra Madre, The (1948)"
4.003737145714008,"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)"
4.0,Wings of Courage (1995)
4.0,Window to Paris (1994)
4.0,The Innocent (1994)
4.0,"Stranger, The (1994)"
4.0,Stonewall (1995)
4.0,"Spanish Prisoner, The (1997)"
4.0,"Show, The (1995)"
4.0,"Run of the Country, The (1995)"
4.0,Open Season (1996)
4.0,"Object of My Affection, The (1998)"
4.0,Mamma Roma (1962)
4.0,Lady of Burlesque (1943)
4.0,Killer: A Journal of Murder (1995)
4.0,Jupiter's Wife (1994)
4.0,"Journey of August King, The (1995)"
4.0,"Innocents, The (1961)"
4.0,I Don't Want to Talk About It (De eso no se habla) (1993)
4.0,He Walked by Night (1948)
4.0,"Gate of Heavenly Peace, The (1995)"
4.0,Farmer & Chase (1995)
4.0,Death in Brunswick (1991)
4.0,Daniel Defoe's Robinson Crusoe (1996)
4.0,"Damsel in Distress, A (1937)"
4.0,"Cérémonie, La (1995)"
4.0,Celestial Clockwork (1994)
4.0,Captives (1994)
4.0,"Butcher Boy, The (1998)"
4.0,Brothers in Trouble (1995)
4.0,"Big Bang Theory, The (1994)"
4.0,Anna (1996)
4.0,American Dream (1990)
4.0,8 Heads in a Duffel Bag (1997)
3.9993476877538128,"Remains of the Day, The (1993)"
